1. The security team is concerned because the number of AWS Identity and Access Management (IAM) policies being used in the environment is increasing. The team tasked a SysOps administrator to report on the current number of IAM policies in use and the total available IAM policies. Which AWS service should the administrator use to check how current IAM policy usage compares to current service limits?	A. AWS Trusted Advisor	B. Amazon Inspector	C. AWS Config	D. AWS Organizations	A
2. A company has a stateless application that is hosted on a fleet of 10 Amazon EC2 On-Demand  Instances in an Auto Scaling group. A minimum of 6 instances are needed to meet service  requirements. Which action will maintain uptime for the application MOST cost-effectively?	A. Use a Spot Fleet with an On-Demand capacity of 6 instances. 	B. Update the Auto Scaling group with a minimum of 6 On-Demand Instances and a maximum of 10 On-Demand Instances.	C. Update the Auto Scaling group with a minimum of 1 On-Demand Instance and a maximum of 6  On-Demand Instances.	D. Use a Spot Fleet with a target capacity of 6 instances.	A
3. A SysOps administrator has launched a large general purpose Amazon EC2 instance to regularly  process large data files. The instance has an attached 1 TB General Purpose SSD (gp2) Amazon Elastic  Block Store (Amazon EBS) volume. The instance also is EBS-optimized. To save costs, the SysOps  administrator stops the instance each evening and restarts the instance each morning.  When data processing is active, Amazon CloudWatch metrics on the instance show a consistent 3.000  VolumeReadOps. The SysOps administrator must improve the I/O performance while ensuring data  integrity. Which action will meet these requirements? 	A. Change the instance type to a large, burstable, general purpose instance.	B. Change the instance type to an extra large general purpose instance.	C. Increase the EBS volume to a 2 TB General Purpose SSD (gp2) volume. 	D. Move the data that resides on the EBS volume to the instance store.	C 
4. With the threat of ransomware viruses encrypting and holding company data hostage, which action should be taken to protect an Amazon S3 bucket?	A. Deny Post. Put. and Delete on the bucket. 	B. Enable server-side encryption on the bucket. 	C. Enable Amazon S3 versioning on the bucket. 	D. Enable snapshots on the bucket. 	B 
5. A SysOps administrator is evaluating Amazon Route 53 DNS options to address concerns about high availability for an on-premises website. The website consists of two servers: a primary active server and a secondary passive server. Route 53 should route traffic to the primary server if the associated health check returns 2xx or 3xx HTTP codes. All other traffic should be directed to the secondary passive server. The failover record type, set ID. and routing policy have been set appropriately for both primary and secondary servers. Which next step should be taken to configure Route 53?	A. Create an A record for each server. Associate the records with the Route 53 HTTP health check. 	B. Create an A record for each server. Associate the records with the Route 53 TCP health check. 	C. Create an alias record for each server with evaluate target health set to yes. Associate the records  with the Route 53 HTTP health check. 	D. Create an alias record for each server with evaluate target health set to yes. Associate the records with the Route 53 TCP health check.	A 
6. A SysOps administrator noticed that a large number of Elastic IP addresses are being created on the company's AWS account, but they are not being associated with Amazon EC2 instances, and are incurring Elastic IP address charges in the monthly bill. How can the administrator identify who is creating the Elastic IP addresses?	A. Attach a cost-allocation tag to each requested Elastic IP address with the IAM user name of the developer who creates it. 	B. Query AWS CloudTrail logs by using Amazon Athena to search for Elastic IP address events. 	C. Create a CloudWatch alarm on the ElPCreated metric and send an Amazon SNS notification when the alarm triggers. 	D. Use Amazon Inspector to get a report of all Elastic IP addresses created in the last 30 days. 	B 
7. A company has an Amazon CloudFront distribution that uses an Amazon S3 bucket as its origin. During a review of the access logs, the company determines that some requests are going directly to the S3 bucket by using the website hosting endpoint. A SysOps administrator must secure the S3 bucket to allow requests only from CloudFront. What should the SysOps administrator do to meet this requirement? 	A. Create an origin access identity (OAI) in CloudFront. Associate the OAI with the distribution. Remove access to and from other principals in the S3 bucket policy. Update the S3 bucket policy to allow access only from the OAI. 	B. Create an origin access identity (OAI) in CloudFront. Associate the OAI with the distribution. Update the S3 bucket policy to allow access only from the OAI. Create a new origin, and specify the S3 bucket as the new origin.Update the distribution behavior to use the new origin. Remove the existing origin. 	C. Create an origin access identity (OAI) in CloudFront. Associate the OAI with the distribution. Update the S3 bucket policy to allow access only from the OAI. Disable website hosting. Create a new origin, and specify the S3 bucket as the new origin. Update the distribution behavior to use the new origin. Remove the existing origin. 	D. Update the S3 bucket policy to allow access only from the CloudFront distribution. Remove access to and from other principals in the S3 bucket policy. Disable website hosting. Create a new origin, and specify the S3 bucket as the new origin. Update the distribution behavior to use the new origin. Remove the existing origin.	A 
8. A SysOps administrator must create an IAM policy for a developer who needs access to specific AWS services. Based on the requirements, the SysOps administrator creates the following policy:  Which actions does this policy allow? (Select TWO.)	A. Create an AWS Storage Gateway. 	B. Create an IAM role for an AWS Lambda function. 	C. Delete an Amazon Simple Queue Service (Amazon SQS) queue. 	D. Describe AWS load balancers. 	E. Invoke an AWS Lambda function.	DE
9. A company is trying to connect two applications. One application runs in an on-premises data center that has a hostname of hostl .onprem.private. The other application runs on an Amazon EC2 instance that has a hostname of hostl.awscloud.private. An AWS Site-to-Site VPN connection is in place between the on-premises network and AWS. The application that runs in the data center tries to connect to the application that runs on the EC2 instance, but DNS resolution fails. A SysOps administrator must implement DNS resolution between on-premises and AWS resources. Which solution allows the on-premises application to resolve the EC2 instance hostname? 	A. Set up an Amazon Route 53 inbound resolver endpoint with a forwarding rule for the onprem.private hosted zone. Associate the resolver with the VPC of the EC2 instance. Configure the on-premises DNS resolver to forward onprem.private DNS queries to the inbound resolver endpoint. 	B. Set up an Amazon Route 53 inbound resolver endpoint. Associate the resolver with the VPC of the EC2 instance. Configure the on-premises DNS resolver to forward awscloud.private DNS queries to the inbound resolver endpoint. 	C. Set up an Amazon Route 53 outbound resolver endpoint with a forwarding rule for the onprem.private hosted zone. Associate the resolver with the AWS Region of the EC2 instance. Configure the on-premises DNS resolver to forward onprem.private DNS queries to the outbound resolver endpoint. 	D. Set up an Amazon Route 53 outbound resolver endpoint. Associate the resolver with the AWS Region of the EC2 instance. Configure the on-premises DNS resolver to forward awscloud.private DNS queries to the outbound resolver endpoint.	C 
10. While setting up an AWS managed VPN connection, a SysOps administrator creates a customer gateway resource in AWS. The customer gateway device resides in a data center with a NAT gateway in front of it. What address should be used to create the customer gateway resource? 	A. The private IP address of the customer gateway device 	B. The MAC address of the NAT device in front of the customer gateway device 	C. The public IP address of the customer gateway device 	D. The public IP address of the NAT device in front of the customer gateway device	D 
11. A large company is using AWS Organizations to manage its multi-account AWS environment. According to company policy, all users should have read-level access to a particular Amazon S3 bucket in a central account. The S3 bucket data should not be available outside the organization. A SysOps administrator must set up the permissions and add a bucket policy to the S3 bucket. Which parameters should be specified to accomplish this in the MOST efficient manner?	A. Specify "' as the principal and PrincipalOrgld as a condition. 	B. Specify all account numbers as the principal. 	C. Specify PrincipalOrgld as the principal. 	D. Specify the organization's management account as the principal.	A 
12. A SysOps administrator is attempting to download patches from the internet into an instance in a private subnet. An internet gateway exists for the VPC, and a NAT gateway has been deployed on the public subnet; however, the instance has no internet connectivity. The resources deployed into the private subnet must be inaccessible directly from the public internet. What should be added to the private subnet's route table in order to address this issue, given the information provided?	A. 0.0.0.0/0 IGW	B. 0.0.0.0/0 NAT	C. 10.0.1.0/24 IGW	D. 10.0.1.0/24 NA	B 
13. A SysOps administrator applies the following policy to an AWS CloudFormation stack: What is the result of this policy? 	A. Users that assume an IAM role with a logical ID that begins with "Production" are prevented from running the update-stack command. 	B. Users can update all resources in the stack except for resources that have a logical ID that begins with "Production". 	C. Users can update all resources in the stack except for resources that have an attribute that begins with "Production". 	D. Users in an IAM group with a logical ID that begins with "Production" are prevented from running the update-stack command.	B 
14. A company's IT department noticed an increase in the spend of their developer AWS account. There are over 50 developers using the account, and the finance team wants to determine the service costs incurred by each developer. What should a SysOps administrator do to collect this information? (Select TWO.)	A. Activate the createdBy tag in the account	B. Analyze the usage with Amazon CloudWatch dashboards.	C. Analyze the usage with Cost Explorer.	D. Configure AWS Trusted Advisor to track resource usage.	E. Create a billing alarm in AWS Budgets.	AC 
15. A company website contains a web tier and a database tier on AWS. The web tier consists of Amazon EC2 instances that run in an Auto Scaling group across two Availability Zones. The database tier runs on an Amazon ROS for MySQL Multi-AZ DB instance. The database subnet network ACLs are restricted to only the web subnets that need access to the database. The web subnets use the default network ACL with the default rules. The company's operations team has added a third subnet to the Auto Scaling group configuration. After an Auto Scaling event occurs, some users report that they intermittently receive an error message. The error message states that the server cannot connect to the database. The operations team has confirmed that the route tables are correct and that the required ports are open on all security groups. Which combination of actions should a SysOps administrator take so that the web servers can communicate with the DB instance? (Select TWO.) 	A. On the default ACL. create inbound Allow rules of type TCP with the ephemeral port range and the source as the database subnets. 	B. On the default ACL, create outbound Allow rules of type MySQL/Aurora (3306). Specify the destinations as the database subnets. 	C. On the network ACLs for the database subnets, create an inbound Allow rule of type MySQL/Aurora (3306). Specify the source as the third web subnet. 	D. On the network ACLs for the database subnets, create an outbound Allow rule of type TCP with the ephemeral port range and the destination as the third web subnet. 	E. On the network ACLs for the database subnets, create an outbound Allow rule of type MySQL/Aurora (3306). Specify the destination as the third web subnet.	CD 
16. A company is running an application on a fleet of Amazon EC2 instances behind an Application Load  Balancer (ALB). The EC2 instances are launched by an Auto Scaling group and are automatically  registered in a target group. A SysOps administrator must set up a notification to alert application  owners when targets fail health checks.  What should the SysOps administrator do to meet these requirements? 	A. Create an Amazon CloudWatch alarm on the UnHealthyHostCount metric. Configure an action to send an Amazon Simple Notification Service (Amazon SNS) notification when the metric is greater than 0. 	B. Configure an Amazon EC2 Auto Scaling custom lifecycle action to send an Amazon Simple Notification Service (Amazon SNS) notification when an instance is in the Pending:Wait state. 	C. Update the Auto Scaling group. Configure an activity notification to send an Amazon Simple Notification Service (Amazon SNS) notification for the Unhealthy event type. 	D. Update the ALB health check to send an Amazon Simple Notification Service (Amazon SNS) notification when an instance is unhealthy. 	A
17. A company wants to build a solution for its business-critical Amazon RDS for MySQL database. The database requires high availability across different geographic locations. A SysOps administrator must build a solution to handle a disaster recovery (DR) scenario with the lowest recovery time objective (RTO) and recovery point objective (RPO). Which solution meets these requirements? 	A. Create automated snapshots of the database on a schedule. Copy the snapshots to the DR Region. 	B. Create a cross-Region read replica for the database. 	C. Create a Multi-AZ read replica for the database. 	D. Schedule AWS Lambda functions to create snapshots of the source database and to copy the snapshots to a DR Region.	B 
18. A SysOps administrator is using Amazon EC2 instances to host an application. The SysOps administrator needs to grant permissions for the application to access an Amazon DynamoDB table. Which solution will meet this requirement?	A. Create access keys to access the DynamoDB table. Assign the access keys to the EC2 instance profile.	B. Create an EC2 key pair to access the DynamoDB table. Assign the key pair to the EC2 instance profile.	C. Create an IAM user to access the DynamoDB table. Assign the IAM user to the EC2 instance profile.	D. Create an IAM role to access the DynamoDB table. Assign the IAM role to the EC2 instance profile.	D
19. A company has a web application with a database tier that consists of an Amazon EC2 instance that runs MySQL. A SysOps administrator needs to minimize potential data loss and the time that is required to recover in the event of a database failure. What is the MOST operationally efficient solution that meets these requirements?	A. Create an Amazon CloudWatch alarm for the StatusCheckFailed_System metric to invoke an AWS Lambda function that stops and starts the EC2 instance. 	B. Create an Amazon RDS for MySQL Multi-AZ DB instance. Use a MySQL native backup that is stored in Amazon S3 to restore the data to the new database. Update the connection string in the web application. 	C. Create an Amazon RDS for MySQL Single-AZ DB instance with a read replica. Use a MySQL native backup that is stored in Amazon S3 to restore the data to the new database. Update the connection string in the web application. 	D. Use Amazon Data Lifecycle Manager (Amazon DLM) to take a snapshot of the Amazon Elastic Block Store (Amazon EBS) volume every hour. In the event of an EC2 instance failure, restore the EBS volume from a snapshot.	D 
20. A company migrated an I/O intensive application to an Amazon EC2 general purpose instance. The EC2 instance has a single General Purpose SSD Amazon Elastic Block Store (Amazon EBS) volume attached. Application users report that certain actions that require intensive reading and writing to the disk are taking much longer than normal or are failing completely. After reviewing the performance metrics of the EBS volume, a SysOps administrator notices that the VolumeQueueLength metric is consistently high during the same times in which the users are reporting issues. The SysOps administrator needs to resolve this problem to restore full performance to the application. Which action will meet these requirements? 	A. Modify the instance type to be storage optimized. 	B. Modify the volume properties by deselecting Auto-Enable Volume 10. 	C. Modify the volume properties to increase the IOPS. 	D. Modify the instance to enable enhanced networking.	C
21. A SysOps administrator is trying to set up an Amazon Route 53 domain name to route traffic to a website hosted on Amazon S3. The domain name of the website is www.anycompany.com and the S3 bucket name is anycompany-static. After the record set is set up in Route 53, the domain name www.anycompany.com does not seem to work, and the static website is not displayed in the browser. Which of the following is a cause of this?	A. The S3 bucket must be configured with Amazon CloudFront first.	B. The Route 53 record set must have an IAM role that allows access to the S3 bucket.	C. The Route 53 record set must be in the same region as the S3 bucket.	D. The S3 bucket name must match the record set name in Route 53.	D
22. An Amazon EC2 instance needs to be reachable from the internet. The EC2 instance is in a subnet with the following route table: Which entry must a SysOps administrator add to the route table to meet this requirement?	A. A route for 0.0.0.0/0 that points to a NAT gateway	B. A route for 0.0.0.0/0 that points to an egress-only internet gateway	C. A route for 0.0.0.0/0 that points to an internet gateway	D. A route for 0.0.0.0/0 that points to an elastic network interface	C
23. A SysOps administrator has enabled AWS CloudTrail in an AWS account. If CloudTrail is disabled, it must be re-enabled immediately. What should the SysOps administrator do to meet these requirements WITHOUT writing custom code?	A. Add the AWS account to AWS Organizations. Enable CloudTrail in the management account.	B. Create an AWS Config rule that is invoked when CloudTrail configuration changes. Apply the AWS- ConfigureCloudTrailLogging automatic remediation action.	C. Create an AWS Config rule that is invoked when CloudTrail configuration changes. Configure the rule to invoke an AWS Lambda function to enable CloudTrail.	D. Create an Amazon EventBridge (Amazon CloudWatch Events) hourly rule with a schedule pattern to run an AWS Systems Manager Automation document to enable CloudTrail	D
24. A company has a stateless application that runs on four Amazon EC2 instances. The application requires tour instances at all times to support all traffic. A SysOps administrator must design a highly available,fault-tolerant architecture that continually supports all traffic if one Availability Zone becomes unavailable. Which configuration meets these requirements?	A. Deploy two Auto Scaling groups in two Availability Zones with a minimum capacity of two instances in each group.	B. Deploy an Auto Scaling group across two Availability Zones with a minimum capacity of four instances.	C. Deploy an Auto Scaling group across three Availability Zones with a minimum capacity of four instances.	D. Deploy an Auto Scaling group across three Availability Zones with a minimum capacity of six instances.	C
25. A company's backend infrastructure contains an Amazon EC2 instance in a private subnet. The private subnet has a route to the internet through a NAT gateway in a public subnet. The instance must allow connectivity to a secure web server on the internet to retrieve data at regular intervals. The client software times out with an error message that indicates that the client software could not establish the TCP connection. What should a SysOps administrator do to resolve this error?	A. Add an inbound rule to the security group for the EC2 instance with the following parameters: Type - HTTP, Source - 0.0.0.0/0.	B. Add an inbound rule to the security group for the EC2 instance with the following parameters: Type - HTTPS, Source - 0.0.0.0/0. 	C. Add an outbound rule to the security group for the EC2 instance with the following parameters: Type - HTTP, Destination - 0.0.0.0/0. 	D. Add an outbound rule to the security group for the EC2 instance with the following parameters: Type - HTTPS. Destination - 0.0.0.0/0.	D
26. A software development company has multiple developers who work on the same product. Each developer must have their own development environment, and these development environments must be identical. Each development environment consists of Amazon EC2 instances and an Amazon RDS DB instance. The development environments should be created only when necessary, and they must be terminated each night to minimize costs. What is the MOST operationally efficient solution that meets these requirements? 	A. Provide developers with access to the same AWS CloudFormation template so that they can provision their development environment when necessary. Schedule a nightly cron job on each development instance to stop all running processes to reduce CPU utilization to nearly zero. 	B. Provide developers with access to the same AWS CloudFormation template so that they can provision their development environment when necessary. Schedule a nightly Amazon EventBridge (Amazon CloudWatch Events) rule to invoke an AWS Lambda function to delete the AWS CloudFormation stacks. 	C. Provide developers with CLI commands so that they can provision their own development environment when necessary. Schedule a nightly Amazon EventBridge (Amazon CloudWatch Events) rule to invoke an AWS Lambda function to terminate all EC2 instances and the DB instance.	D. Provide developers with CLI commands so that they can provision their own development environment when necessary. Schedule a nightly Amazon EventBridge (Amazon CloudWatch Events) rule to cause AWS CloudFormation to delete all of the development environment resources.	B
27. A company runs a stateless application that is hosted on an Amazon EC2 instance. Users are reporting performance issues. A SysOps administrator reviews the Amazon CloudWatch metrics for the application and notices that the instance's CPU utilization frequently reaches 90% during business hours. What is the MOST operationally efficient solution that will improve the application's responsiveness?  	A. Configure CloudWatch logging on the EC2 instance. Configure a CloudWatch alarm for CPU utilization to alert the SysOps administrator when CPU utilization goes above 90%. 	B. Configure an AWS Client VPN connection to allow the application users to connect directly to the EC2 instance private IP address to reduce latency. 	C. Create an Auto Scaling group, and assign it to an Application Load Balancer. Configure a targettracking scaling policy that is based on the average CPU utilization of the Auto Scaling group. 	D. Create a CloudWatch alarm that activates when the EC2 instance's CPU utilization goes above 80%. Configure the alarm to invoke an AWS Lambda function that vertically scales the instance. 	C
28. A company is testing Amazon Elasticsearch Service (Amazon ES) as a solution for analyzing system logs from a fleet of Amazon EC2 instances. During the test phase, the domain operates on a single- node cluster. A SysOps administrator needs to transition the test domain into a highly available production-grade deployment. Which Amazon ES configuration should the SysOps administrator use to meet this requirement?  	A. Use a cluster of four data nodes across two AWS Regions. Deploy four dedicated master nodes in each Region. 	B. Use a cluster of six data nodes across three Availability Zones. Use three dedicated master nodes.	C. Use a cluster of six data nodes across three Availability Zones. Use six dedicated master nodes. 	D. Use a luster of eight data nodes across two Availability Zones. Deploy four master nodes in a failover AWS Region.	B 
29. A company recently acquired another corporation and all of that corporation's AWS accounts. A financial analyst needs the cost data from these accounts. A SysOps administrator uses Cost Explorer to generate cost and usage reports. The SysOps administrator notices that "No Tagkey" represents 20% of the monthly cost. What should the SysOps administrator do to tag the "No Tagkey" resources?  	A. Add the accounts to AWS Organizations. Use a service control policy (SCP) to tag all the untagged resources. 	B. Use an AWS Config rule to find the untagged resources. Set the remediation action to terminate the resources. 	C. Use Cost Explorer to find and tag all the untagged resources. 	D. Use Taq Editor to find and taq all the untaqqed resources. 	D
30. A company is using Amazon Elastic File System (Amazon EFS) to share a file system among several Amazon EC2 instances. As usage increases, users report that file retrieval from the EFS file system is slower than normal. Which action should a SysOps administrator take to improve the performance of the file system?  	A. Configure the file system for Provisioned Throughput. 	B. Enable encryption in transit on the file system. 	C. Identify any unused files in the file system, and remove the unused files. 	D. Resize the Amazon Elastic Block Store (Amazon EBS) volume of each of the EC2 instances. 	A
