1. According to the shared responsibility mode, which security and compliance task is AWS responsible for?	A. Granting permissions to users and services	B. Updating Amazon EC2 host firmware	C. Encrypting data at rest	D. Updating operating systems	B	
105. How does the consolidated billing feature of AWS Organizations treat Reserved Instances that were purchased by another account in the organization?	A. All accounts in the organization are treated as one account so any account can receive the hourly cost benefit	B. Only the master account can benefit from the hourly cost benefit of the reserved instances	C. All accounts in the organization are treated as one account for volume discounts but not for reserved instances	D. AWS Organizations does not support any volume or reserved instance benefits across accounts, it is just a method of aggregating bills	A	
106. Which of the below AWS services supports automated backups as a default configuration?	A. Amazon S3	B. Amazon RDS	C. Amazon EC2	D. Amazon EBS	B	
107. What are the advantages of Availability Zones? (Select TWO.)	A. They allow regional disaster recovery	B. They provide fault isolation	C. They enable the caching of data for faster delivery to end users	D. They are connected by low-latency network connections	E. They enable you to connect your on-premises networks to AWS to form a hybrid cloud	BD
108. Which of the options below are recommendations in the cost optimization pillar of the well-architected framework? (Select TWO.)	A. Adopt a consumption model	B. Adopt a capital expenditure model	C. Start spending money on data center operations	D. Analyze and attribute expenditure	E. Manage your services independently	AD
109. What are Edge locations used for?	A. They are used for terminating VPN connections	B. They are used by CloudFront for caching content	C. They are the public-facing APIs for Amazon S3	D. They are used by regions for inter-region connectivity	B	
110. To ensure the security of your AWS account, what are two AWS best practices for managing access keys? (Select TWO.)	A. Don’t create any access keys, use IAM roles instead	B. Don’t generate an access key for the root account user	C. Where possible, use IAM roles with temporary security credentials	D. Rotate access keys daily	E. Use MFA for access keys	BC
111. An Amazon EC2 instance running the Amazon Linux 2 AMI is billed in what increment?	A. Per second	B. Per hour	C. Per CPU	D. Per GB	A	
112. To gain greater discounts, which services can be reserved? (Select TWO.)	A. Amazon RedShift	B. Amazon S3	C. AWS Lambda	D. Amazon DynamoDB	E. Amazon CloudWatch	AD
113. Which service allows an organization to view operational data from multiple AWS services through a unified user interface and automate operational tasks?	A. AWS Config	B. AWS OpsWorks	C. AWS Systems Manager	D. Amazon CloudWatch	C	
114. How can an organization track resource inventory and configuration history for the purpose of security and regulatory compliance?	A. Configure AWS Config with the resource types	B. Create an Amazon CloudTrail trail	C. Implement Amazon GuardDuty	D. Run a report with AWS Artifact	A	
115. A security operations engineer needs to implement threat detection and monitoring for malicious or unauthorized behavior. Which service should be used?	A. AWS Shield	B. AWS KMS	C. AWS CloudHSM	D. AWS GuardDuty	D	
116. Which authentication method is used to authenticate programmatic calls to AWS services?	A. Console password	B. Server certificate	C. Key pair	D. Access keys	D	
117. What is a benefit of moving an on-premises database to Amazon Relational Database Service (RDS)?  147 © 2024 Digital Cloud Training	A. There is no need to manage operating systems	B. You can scale vertically without downtime	C. There is no database administration required	D. You can run any database engine	A	
118. What are the benefits of using Amazon Rekognition with image files?	A. Can be used to resize images	B. Can be used to identify objects in an image	C. Can be used to transcode audio	D. Can help with image compression	B	
119. Which IAM entity is associated with an access key ID and secret access key?	A. IAM Group	B. IAM Role	C. IAM Policy	D. IAM User	D	
120. Which IAM entity can be used for assigning permissions to multiple users?	A. IAM User	B. IAM Group	C. IAM Role	D. IAM password policy	B	
121. Which service can be used to cost-effectively move exabytes of data into AWS?	A. AWS Snowmobile	B. AWS Snowball	C. S3 Transfer Acceleration	D. S3 Cross-Region Replication (CRR)	A	
122. Which AWS services are associated with Edge Locations? (Select TWO.)	A. Amazon CloudFront	B. AWS Direct Connect	C. AWS Shield	D. Amazon EBS	E. AWS Config	AC
123. Which service can be used to easily create multiple accounts?	A. AWS IAM	B. AWS CloudFormation	C. AWS Organizations	D. Amazon Connect	C	
124. What is a specific benefit of an Enterprise Support plan?	A. Included Technical Support Manager	B. Included AWS Solutions Architect	C. Included Cloud Support Associate	D. Included Technical Account Manager	D	
125. You have been running an on-demand Amazon EC2 instance running Linux for 4hrs, 5 minutes and 6 seconds. How much time will you be billed for?	A. 5hrs	B. 4hrs, 6mins	C. 4hrs, 5mins, and 6 seconds	D. 4hrs	C	
126. Which of the below is an example of an architectural benefit of moving to the cloud?	A. Elasticity	B. Monolithic services	C. Proprietary hardware	D. Vertical scalability	A	
127. What are the benefits of using reserved instances? (Select TWO.)	A. Reduced cost	B. More flexibility	C. Reserve capacity	D. Uses dedicated hardware	E. High availability	AC
128. Which AWS tools can be used for automation? (Select TWO.)	A. AWS Elastic Beanstalk	B. Elastic Load Balancing	C. AWS CloudFormation	D. Amazon Elastic File System (EFS)	E. AWS Lambda	AC
129. Which IAM entity can be used for assigning permissions to AWS services?	A. IAM Access Key ID and Secret Access Key	B. IAM Policy	C. IAM Role	D. Security Token Service (STS)	C	
130. How does Amazon EC2 Auto Scaling help with resiliency?	A. By distributing connections to EC2 instances	B. By launching and terminating instances as needed	C. By changing instance types to increase capacity	D. By automating the failover of applications	B	
131. Your CTO wants to move to cloud. What cost advantages are there to moving to cloud?	A. You provision only what you need and adjust to peak load	B. You can reduce your marketing costs	C. You don’t need to pay for application licensing	D. You get free data transfer into and out of the cloud	A	
132. Which AWS service should be used to create a billing alarm?	A. AWS Trusted Advisor	B. AWS CloudTrail	C. Amazon CloudWatch	D. Amazon QuickSight	C	
133. How can consolidated billing within AWS Organizations help lower overall monthly expenses?	A. By providing a consolidated view of monthly billing across multiple accounts	B. By pooling usage across multiple accounts to achieve a pricing tier discount	C. By automating the creation of new accounts through APls	D. By leveraging service control policies (SCP) for centralized service management	B	
134. Which Amazon EC2 pricing model should be used to comply with per-core software license requirements?	A. Dedicated Hosts	B. On-Demand Instances	C. Spot Instances	D. Reserved Instances	A	
135. Which of the following are advantages of the AWS Cloud? (Select TWO.)	A. AWS manages the maintenance of the cloud infrastructure	B. AWS manages the security of applications built on AWS	C. AWS manages capacity planning for physical servers	D. AWS manages the development of applications on AWS	E. AWS manages cost planning for virtual servers	AC
136. The ability to horizontally scale Amazon EC2 instances based on demand is an example of which concept?	A. Economy of scale	B. Elasticity	C. High availability	D. Agility	B	
137. Which AWS service provides a quick and automated way to create and manage AWS accounts?	A. AWS QuickSight	B. Amazon LightSail	C. AWS Organizations	D. Amazon Connect	C	
138. Which tool can be used to create alerts when the actual or forecasted cost of AWS services exceed a certain threshold?	A. AWS Cost Explorer	B. AWS Budgets	C. AWS Cost and Usage report	D. AWS CloudTrail	B	
139. A user has an AWS account with a Business-level AWS Support plan and needs assistance with handling a production service disruption. Which action should the user take?	A. Contact the dedicated Technical Account Manager	B. Contact the dedicated AWS Concierge Support team	C. Open a business-critical system down support case	D. Open a production system down support case	D	
140. Which type of AWS Storage Gateway can be used to backup data with popular backup software?	A. File Gateway	B. Volume Gateway	C. Gateway Virtual Tape Library	D. Backup Gateway	C	
141. You would like to collect custom metrics from a production application every 1 minute. What type of monitoring should you use?	A. CloudWatch with detailed monitoring	B. CloudTrail with basic monitoring	C. CloudWatch with basic monitoring	D. CloudTrail with detailed monitoring	A	
142. What billing timeframes are available for Amazon EC2 on-demand instances? (Select TWO.)	A. Per week	B. Per day	C. Per hour	D. Per minute	E. Per second	CE
143. Which Amazon EC2 pricing option provides significant discounts for fixed term contracts?	A. Reserved Instances	B. Spot Instances	C. Dedicated Instances	D. Dedicated Hosts	A	
144. When using Amazon RDS databases, which items are you charged for? (Select TWO.)	A. Inbound data transfer	B. Multi AZ	C. Single AZ	D. Backup up to the DB size	E. Outbound data transfer	BE
145. How are AWS Lambda functions triggered? © 2024 Digital Cloud Training 172	A. Events	B. Schedules	C. Metrics	D. Counters	A	
146. Which tool can be used to provide real time guidance on provisioning resources following AWS best practices?	A. AWS Trusted Advisor	B. AWS Simple Monthly Calculator	C. AWS Inspector	D. AWS Personal Health Dashboard	A	
147. When performing a total cost of ownership (TCO) analysis between on-premises and the AWS Cloud, which factors are only relevant to on-premises deployments? (Select TWO.)	A. Hardware procurement teams	B. Operating system licensing	C. Facility operations costs	D. Database administration	E. Application licensing	AC
148. How does “elasticity” benefit an application design?	A. By reducing interdependencies between application components	B. By automatically scaling resources based on demand	C. By selecting the correct storage tier for your workload	D. By reserving capacity to reduce cost	B	
149. What is the benefit of using fully managed services compared to deploying 3rd party software on EC2?	A. You don’t need to back-up your data	B. Improved security	C. Reduced operational overhead	D. You have greater control and flexibility	C	
150. What are the fundamental charges for an Amazon EC2 instance? (Select TWO.)	A. Basic monitoring	B. Data storage	C. Server uptime	D. AMI	E. Private IP address	BC
151. Which AWS service uses a highly secure hardware storage device to store encryption keys?	A. AWS CloudHSM	B. AWS IAM	C. Amazon Cloud Directory	D. AWS WAF	A	
152. Which type of security control can be used to deny network access from a specific IP address?	A. AWS Shield	B. AWS WAF	C. Network ACL	D. Security Group	C	
153. Which service can be used to manage configuration versions?	A. AWS Service Catalog	B. AWS Artifact	C. Amazon Inspector	D. AWS Config	D	
154. Which aspects of security on AWS are customer responsibilities? (Select TWO.)	A. Setting up account password policies	B. Physical access controls	C. Server-side encryption	D. Patching of storage systems	E. Availability of AWS regions	AC
155. Which of the following are architectural best practices for the AWS Cloud? (Select TWO.)	A. Deploy into multiple Availability Zones	B. Deploy into a single availability zone	C. Close coupling	D. Design for fault tolerance	E. Create monolithic architectures	AD
156. To reduce the price of your Amazon EC2 instances, which term lengths are available for reserved instances? (Select TWO.)	A. 4 years	B. 1 year	C. 5 years	D. 2 years	E. 3 years	BE
157. What are the fundamental charges for Elastic Block Store (EBS) volumes? (Select TWO.)	A. The amount of data storage provisioned	B. The amount of data storage consumed	C. Number of snapshots	D. Provisioned IOPS	E. Inbound data transfer	AD
158. What is the most cost-effective Amazon S3 storage tier for data that is not often accessed but requires high availability?	A. Amazon S3 Standard-IA	B. Amazon S3 Standard	C. Amazon S3 One Zone-IA	D. Amazon Glacier	A	
159. What is the main benefit of the principle of “loose coupling”?	A. Reduce operational complexity	B. Reduce interdependencies so a failure in one component does not cascade to other components	C. Automate the deployment of infrastructure using code	D. Enables applications to scale automatically based on current demand	B	
160. Which Amazon EC2 billing option gives you low cost, maximum flexibility, no upfront costs or commitment, and you only pay for what you use?	A. Dedicated Host	B. Spot Instances	C. Reserved Instances	D. On-Demand Instances	D	
161. Where can resources be launched when configuring Amazon EC2 Auto Scaling?	A. A single subnet	B. Multiple AZs within a region	C. Multiple AZs and multiple regions	D. Multiple VPCs	B	
162. Which service can be used to improve performance for users around the world?	A. AWS LightSail	B. Amazon CloudFront	C. Amazon Connect	D. Amazon ElastiCache	B	
163. Which of the below are components that can be configured in the VPC section of the AWS management console? (Select TWO.)	A. EBS volumes	B. Subnet	C. Endpoints	D. DNS records	E. Elastic Load Balancer	
164. Which of the following is a benefit of moving to the AWS Cloud?	A. Outsource all IT operations	B. Pay for what you use	C. Capital purchases	D. Long term commitments		
165. In addition to DNS services, what other services does Amazon Route 53 provide? (Select TWO.)	A. DHCP	B. Caching	C. Domain registration	D. IP Routing	E. Traffic flow	CE
166. What can be assigned to an IAM user? (Select TWO.)	A. An access key ID and secret access key	B. An SSL/TLS certificate	C. A key pair	D. A password for logging into Linux	E. A password for access to the management console	AE
167. The AWS acceptable use policy for penetration testing allows?	A. Customers to carry out security assessments or penetration tests against their AWS infrastructure without prior approval for selected services	B. Customers to carry out security assessments or penetration tests against their AWS infrastructure after obtaining authorization from AWS	C. AWS to perform penetration testing against customer resources without notification	D. Authorized security assessors to perform penetration tests against any AWS customer without authorization	A	
168. Which type of connection should be used to connect an on-premises data center with the AWS cloud that is high speed, low latency and does not use the Internet?	A. Direct Connect	B. VPC Endpoints	C. AWS Managed VPN	D. Client VPN	A	
169. Which of the advantages of cloud listed below is most closely addressed by the capabilities of AWS Auto Scaling?  185 © 2024 Digital Cloud Training	A. Benefit from massive economies of scale	B. Stop guessing about capacity	C. Stop spending money running and maintaining data centers	D. Go global in minutes	B	
170. Which statement is correct in relation to the AWS Shared Responsibility Model?	A. AWS are responsible for the security of regions and availability zones	B. Customers are responsible for patching storage systems	C. AWS are responsible for encrypting customer data	D. Customers are responsible for security of the cloud	A	
171. Which of the following is an advantage of cloud computing compared to deploying your own infrastructure on-premise?	A. Flexibility to choose your own hardware	B. Spend using a CAPEX model	C. Paying only for what you use	D. Ability to choose bespoke infrastructure configurations	C	
172. Which service can be added to a database to provide improved performance for some requests?	A. Amazon RedShift	B. Amazon EFS	C. Amazon ElastiCache	D. Amazon RDS	C	
173. Which service can be used to assign a policy to a group?	A. AWS IAM	B. Amazon Cognito	C. Amazon STS	D. AWS Shield	A	
174. Which AWS service lets you add user sign up, sign-in and access control to web and mobile apps?	A. AWS Artifact	B. Amazon Cognito	C. AWS CloudHSM	D. AWS Directory Service	B	
175. What is the difference between an EBS volume and an Instance store?	A. EBS volumes are object storage devices whereas Instance store volume are block based	B. Instance store volumes are ephemeral whereas EBS volumes are persistent storage	C. Instance store volumes can be used with all EC2 instance types whereas EBS cannot	D. EBS volumes are file-level storage devices whereas Instance store volumes are object-based	B	
176. What are two components of Amazon S3? (Select TWO.)	A. Buckets	B. Directories	C. Objects	D. Block devices	E. File systems	AC
177. Which of the below are good use cases for a specific Amazon EC2 pricing model? (Select TWO.)	A. Reserved instances for steady state predictable usage	B. On-demand for regulatory requirements that do not allow multi-tenant virtualization	C. On-demand for ad-hoc requirements that cannot be interrupted	D. Spot for consistent load over a long term	E. Reserved instances for applications with flexible start and end times	AC
178. Which of the following security related activities are AWS customers responsible for? (Select TWO.)	A. Secure disposal of faulty disk drives	B. Implementing data center access controls	C. Installing patches on network devices	D. Installing patches on Windows operating systems	E. Implementing IAM password policies	DE
179. An organization has an on-premises cloud and accesses their AWS Cloud over the Internet. How can they create a private hybrid cloud connection that avoids the internet?	A. AWS Direct Connect	B. AWS Managed VPN	C. AWS VPN CloudHub	D. AWS VPC Endpoint	A	
180. Which team is available to support AWS customers on an Enterprise support plan with account issues?	A. AWS Technical Support	B. AWS Billing and Accounts	C. AWS Concierge	D. AWS Technical Account Manager	C	
181. What are two examples of the advantages of cloud computing? (Select TWO.)	A. Increase speed and agility	B. Trade operating costs for capital costs	C. Secure data centers	D. Benefit from massive economies of scale	E. Trade variable expense for capital expense	AD
182. Which of the following is an architectural best practice recommended by AWS?	A. Design for success	B. Design for failure	C. Think servers, not services	D. Use manual operational processes	B	
183. What is the scope of an Amazon Virtual Private Cloud (VPC)?	A. It spans a single CIDR block	B. It spans all Availability Zones within a region	C. It spans multiple subnets	D. It spans all Availability Zones in all regions	B	
184. Which AWS service allows you to automate the evaluation of recorded configurations against desired configuration?	A. AWS OpsWorks	B. AWS Service Catalog	C. AWS CloudFormation	D. AWS Config	D	
185. Which of the options below are recommendations in the reliability pillar of the well-architected framework? (Select TWO.)	A. Test recovery procedures	B. Manually recover from failure	C. Manage change in manual processes	D. Stop guessing about capacity	E. Scale vertically using big systems	AD
186. Which storage type can be mounted using the NFS protocol to many EC2 instances simultaneously?	A. Amazon Instance Store	B. Amazon EBS	C. Amazon S3	D. Amazon EFS	D	
187. Which Amazon RDS deployment type is best used to enable fault tolerance in the event of the failure of an availability zone?	A. Multiple Regions	B. Read Replicas	C. Write Replicas	D. Multiple Availability Zones	D	
188. Which feature of AWS IAM enables you to identify unnecessary permissions that have been assigned to users?	A. Role Advisor	B. Access Advisor	C. Permissions Advisor	D. Group Advisor	B	
189. What types of monitoring can Amazon CloudWatch be used for? (Select TWO.)	A. Infrastructure	B. Data center	C. Operational health	D. API access	E. Application performance	CE
190. Which AWS service enables hybrid cloud storage between on-premises and the AWS Cloud?	A. Amazon S3 Cross Region Replication (CRR)	B. AWS Storage Gateway	C. Amazon Elastic File System (EFS)	D. Amazon CloudFront	B	
191. What does an organization need to do to move to another AWS region?	A. Just start deploying resources in the additional region	B. Create a separate IAM account for that region	C. Apply for another AWS account in that region	D. Submit an application to extend their account to the additional region	A	
192. Which Compute service should be used for running a Linux operating system upon which you will install custom software?	A. Amazon EC2	B. Amazon ECS	C. Amazon EKS	D. AWS Lambda	A	
193. Which of the following need to be included in a total cost of ownership (TCO) analysis? (Select TWO.)	A. IT Manager salary	B. Facility equipment installation	C. Application development	D. Company-wide marketing	E. Data center security costs	BE
194. What does an organization need to do in Amazon IAM to enable user access to services being launched in new region?	A. Nothing, IAM is global	B. Enable global mode in IAM to provision the required access	C. Update the user accounts to allow access from another region	D. Create new user accounts in the new region	A	
195. Which statement is true in relation to data stored within an AWS Region?	A. Data is not replicated outside of a region unless you configure it	B. Data is always replicated to another region	C. Data is automatically archived after 90 days	D. Data is always automatically replicated to at least one other availability zone	A	
196. An organization has multiple AWS accounts and uses a mixture of on-demand and reserved instances. One account has a considerable amount of unused reserved instances. How can the organization reduce their costs? (Select TWO.)	A. Create an AWS Organization configuration linking the accounts	B. Use Spot instances instead	C. Redeem their reserved instances	D. Setup consolidated billing between the accounts	E. Switch to using placement groups	AD
197. Which AWS service can be used to prepare and load data for analytics using an extract, transform and load (ETL) process?	A. AWS Lambda	B. AWS Glue	C. Amazon EMR	D. Amazon Athena	B	
198. Which AWS service can be used to send automated notifications to HTTP endpoints?	A. Amazon SQS	B. Amazon SWF	C. Amazon SNS	D. Amazon SES	C	
199. Which of the following constitute the five pillars for the AWS Well-Architected Framework? (Select TWO.)	A. Operational excellence, security, and reliability	B. Operational excellence, elasticity and scalability	C. Cost prioritization, and cost optimization	D. Data consistency, and cost optimization	E. Performance efficiency, and cost optimization	AE
200. Assuming you have configured them correctly, which AWS services can scale automatically without intervention? (Select TWO.)	A. Amazon RDS	B. Amazon EC2	C. Amazon S3	D. Amazon DynamoDB	E. Amazon EBS	CD
201. Which AWS components aid in the construction of fault-tolerant applications? (Select TWO.)	A. Elastic IP addresses	B. ARNs	C. AMIs	D. Tags	E. Block device mappings	AC
202. A company wants to utilize a pay as you go cloud model for all of their applications without CAPEX costs and which is highly elastic. Which cloud delivery model will suit them best?	A. Public	B. Private	C. Hybrid	D. On-premise	A	
203. Which of the following are advantages of using the AWS cloud computing over legacy IT? (Select TWO.)	A. You are able to pass responsibility for the availability of your application to AWS	B. You don't need to worry about over provisioning as you can elastically scale	C. You don't need to patch your operating systems	D. You can bring new applications to market faster	E. You can bring services closer to your end users	BD
204. Which AWS services form the app-facing services of the AWS serverless infrastructure? (Select TWO.)	A. AWS Step Functions	B. AWS Lambda	C. Amazon API Gateway	D. Amazon DynamoDB	E. Amazon EFS	BC
205. What is the name of the AWS managed Docker registry service used by the Amazon Elastic Container Service (ECS)?	A. Elastic Container Registry	B. ECS Container Registry	C. Docker Container Registry	D. Docker Image Repository	A	
206. What are two benefits of using AWS Lambda? (Select TWO.)	A. No servers to manage	B. Integrated snapshots	C. Continuous scaling (scale out)	D. Flexible operating system choices	E. Open source software	AC
207. With which service can a developer upload code using a ZIP or WAR file and have the service handle the end-to-end deployment of the resources?	A. AWS CodeDeploy	B. AWS Elastic Beanstalk	C. Amazon ECS	D. AWS CodeCommit	B	
208. Which service can you use to monitor, store and access log files generated by EC2 instances and on-premises servers?	A. AWS CloudTrail	B. AWS OpsWorks	C. Amazon CloudWatch Logs	D. Amazon Kinesis	C	
209. What offerings are included in the Amazon Lightsail product set? (Select TWO.)	A. Virtual Private Server	B. NoSQL database	C. Managed MySQL database	D. Object storage	E. Serverless functions	AC
210. Which AWS service is part of the suite of serverless services and runs code as functions?	A. Amazon ECS	B. Amazon EKS	C. AWS Lambda	D. AWS CodeCommit	C	
211. To reward customers for using their services, what are two ways AWS reduce prices? (Select TWO.)	A. Volume based discounts when you use more services	B. Reduction in inbound data transfer charges	C. Reduced cost for reserved capacity	D. Discounts for using a wider variety of services	E. Removal of termination fees for customers who spend more	AC
212. Which type of Amazon RDS automated backup allows you to restore the database with a granularity of as little as 5 minutes?	A. Snapshot backup	B. Full backup	C. Incremental backup	D. Point-in-time recovery	D	
213. Which DynamoDB feature provides in-memory acceleration to tables that result in significant performance improvements?	A. Amazon ElastiCache	B. Amazon DynamoDB Accelerator (DAX)	C. Amazon EFS	D. Amazon CloudFront	B	
214. Which AWS service lets connected devices easily and securely interact with cloud applications and other devices?	A. Amazon Workspaces	B. AWS Directory Service	C. AWS IoT Core	D. AWS Server Migration Service (SMS)	C	
215. Which AWS service enables developers and data scientists to build, train, and deploy machine learning models?	A. Amazon Rekognition	B. Amazon Comprehend	C. Amazon SageMaker	D. Amazon MQ	C	
216. Which service provides alerts and remediation guidance when AWS is experiencing events that may impact you?	A. AWS Trusted Advisor	B. AWS Inspector	C. AWS Personal Health Dashboard	D. AWS Shield	C	
217. What are the primary benefits of using AWS Elastic Load Balancing? (Select TWO.)	A. High availability	B. Elasticity	C. Automation	D. Caching	E. Regional resilience	AB
218. What is an Edge location?	A. A public endpoint for Amazon S3	B. A content delivery network (CDN) endpoint for CloudFront	C. A virtual private gateway for VPN	D. A VPC peering connection endpoint	B	
219. What is the relationship between subnets and availability zones?	A. You can create one or more subnets within each availability zone	B. Subnets span across multiple availability zones	C. You can create one subnet per availability zone	D. Subnets contain one or more availability zones	A	
