1. According to the shared responsibility mode, which security and compliance task is AWS responsible for?	A. Granting permissions to users and services	B. Updating Amazon EC2 host firmware	C. Encrypting data at rest	D. Updating operating systems	B	
220. How can you configure Amazon Route 53 to monitor the health and performance of your application?	A. Using DNS lookups	B. Using Route 53 health checks	C. Using the Route 53 API	D. Using CloudWatch	B	
221. A developer needs a way to automatically provision a collection of AWS resources. Which AWS service is primarily used for deploying infrastructure as code?	A. AWS Elastic Beanstalk	B. AWS CloudFormation	C. AWS CodeDeploy	D. Jenkins	B	
222. How can a company connect from their on-premises network to VPCs in multiple regions using private connections?	A. AWS Managed VPN	B. AWS Direct Connect Gateway	C. Amazon CloudFront	D. Inter-Region VPC Peering	B	
223. Which of the following descriptions is incorrect in relation to the design of Availability Zones?	A. AZ’s have direct, low-latency, high throughput and redundant network connections between each other	B. Each AZ is designed as an independent failure zone	C. AZs are physically separated within a typical metropolitan region and are located in lower risk flood plains	D. Each subnet in a VPC is mapped to all AZs in the region	D	
224. When designing a VPC, what is the purpose of an Internet Gateway?	A. Provides Internet access for EC2 instances in private subnets	B. Enables Internet communications for instances in public subnets	C. It's a bastion host for inbound management connections	D. It's used for making VPN connections to a VPC	B	
225. What is the name of the online, self-service portal that AWS provides to enable customers to view reports and, such as PCI reports, and accept agreements?	A. AWS Compliance Portal	B. AWS Documentation Portal	C. AWS Artifact	D. AWS DocuFact	C	
226. What are two correct statements about AWS Organizations with consolidated billing? (Select TWO.)	A. Multiple bills are provided per organization	B. One bill provided for multiple accounts	C. Linked accounts lose their management independence	D. Volume pricing discounts applied across multiple accounts	E. CloudTrail can be configured per organization	BD
227. Which AWS IAM best practice recommends applying the minimum permissions necessary to perform a task when creating IAM policies?	A. Create individual IAM users	B. Use roles to delegate permissions	C. Grant least privilege	D. Enable MFA for privileged users	C	
228. What are the benefits of using IAM roles for applications that run on EC2 instances? (Select TWO.)	A. Easier to configure than using storing access keys within the EC2 instance	B. More secure than storing access keys within applications	C. Can apply multiple roles to a single instance	D. It is easier to manage IAM roles	E. Role credentials are permanent	BD
229. Under the AWS Shared Responsibility Model, which of the following is the customer NOT responsible for?	A. Adding firewall rules to security groups and network ACLs	B. Applying encryption to data stored on an EBS volume	C. Applying bucket policies to share Amazon S3 data	D. Installing firmware updates on host servers	D	
230. Which type of storage stores objects comprised of key, value pairs?	A. Amazon DynamoDB	B. Amazon EBS	C. Amazon EFS	D. Amazon S3	D	
231. Which type of EBS volumes can be encrypted?	A. Non-root volumes only	B. Both non-root and root volumes	C. Only non-root volumes created from snapshots	D. Only root volumes can have encryption applied at launch time	B	
232. What feature of Amazon S3 enables you to set rules to automatically transfer objects between different storage classes at defined time intervals?	A. Elastic Data Management	B. Object Lifecycle Management	C. Auto Lifecycle Scaling	D. S3 Archiving	B	
233. What charges are applicable to Amazon S3 Standard storage class? (Select TWO.)	A. Per GB/month storage fee	B. Retrieval fee	C. Minimum capacity charge per object	D. Data ingress	E. Data egress	AE
234. How can a company protect their Amazon S3 data from a regional disaster?	A. Archive to Amazon Glacier	B. Use Cross-Region Replication (CRR) to copy to another region	C. Use lifecycle actions to move to another S3 storage class	D. Enable Multi-Factor Authentication (MFA) delete	B	
235. Which AWS support plan provides email only support by Cloud Support Associates?	A. Basic	B. Developer	C. Business	D. Enterprise	B	
236. Which support plan is the lowest cost option that allows unlimited cases to be open?	A. Basic	B. Developer	C. Business	D. Enterprise	B	
237. Which service allows an organization to bring their own licensing on host hardware that is physically isolated from other AWS accounts?	A. EC2 Dedicated Instances	B. EC2 Spot Instances	C. EC2 Dedicated Hosts	D. EC2 Reserved Instances	C	
238. Which of the below is an example of optimizing for cost?	A. Choosing the fastest EC2 instance to ensure performance	B. Provision extra capacity to allow for growth	C. Replace an EC2 compute instance with AWS Lambda	D. Deploy resources with AWS CloudFormation	C	
239. Which service is used for caching data?	A. Amazon Simple Queue Service (SQS)	B. Amazon DynamoDB DAX	C. AWS Key Management Service (KMS)	D. Amazon Elastic File System (EFS)	B	
240. Which service is used introduce fault tolerance into an application architecture?	A. Amazon CloudFront	B. Amazon ElastiCache	C. Amazon Elastic Load Balancing	D. Amazon DynamoDB	C	
241. Which tools can you use to manage identities in IAM? (choose 2)	A. Amazon CloudWatch API	B. AWS Management Console	C. AWS Command Line Tools	D. EC2 Management Console	E. EC2 Management Console	BC
242. Which of the following would be good reasons to move from on-premises to the AWS Cloud? (Select TWO.)	A. Gain access to free technical support services	B. Reduce costs through easier right-sizing of workloads	C. Improve agility and elasticity	D. Gain end-to-end operational management of the entire infrastructure stack	E. Outsource all security responsibility	BC
243. Which service runs your application code only when needed without needing to run servers?	A. Amazon EC2	B. Amazon ECS	C. AWS Lambda	D. AWS LightSail	C	
244. Which AWS feature of Amazon EC2 allows an administrator to create a standardized image that can be used for launching new instances?	A. Amazon Golden Image	B. Amazon Block Template	C. Amazon Machine Image	D. Amazon EBS Mount Point	C	
245. What information must be entered into the AWS TCO Calculator?	A. The number of end users in your company	B. The number of applications in your company	C. The number of storage systems in your company	D. The number of servers in your company	D	
246. An Elastic IP Address can be remapped between EC2 instances across which boundaries?	A. Regions	B. Edge Locations	C. Availability Zones	D. DB Subnets	C	
247. Which AWS service can assist with providing recommended actions on cost optimization?	A. AWS Inspector	B. AWS Trusted Advisor	C. AWS Artifact	D. Amazon CloudWatch Events	B	
248. How can an online education company ensure their video courses play with minimal latency for their users around the world?	A. Use Amazon S3 Transfer Acceleration to speed up downloads	B. Use Amazon EBS Cross Region Replication to get the content close to the users	C. Use Amazon Aurora Global Database	D. Use Amazon CloudFront to get the content closer to users	D	
249. Which AWS security service provides a firewall at the subnet level within a VPC?	A. Security Group	B. IAM Policy	C. Bucket Policy	D. Network Access Control List	D	
250. Which services allow you to store files on AWS? (Select TWO.)	A. AWS Lambda	B. Amazon LightSail	C. Amazon EBS	D. Amazon EFS	E. Amazon SQS	CD
251. Which AWS program can help an organization to design, build, and manage their workloads on AWS?	A. APN Consulting Partners	B. APN Technology Consultants	C. AWS Business Development Manager	D. AWS Technical Account Manager	A	
252. Which of the following statements is correct about Amazon S3 cross-region replication?	A. Both source and destination S3 buckets must have versioning disabled	B. The source and destination S3 buckets cannot be in different AWS Regions	C. S3 buckets conﬁgured for cross-region replication can be owned by a single AWS account or by different accounts	D. The source S3 bucket owner must have the source and destination AWS Regions disabled for their account	C	
253. Which of the following Amazon EC2 pricing models allows customers to use existing server-bound software licenses?	A. Spot Instances	B. Reserved Instances	C. Dedicated Hosts	D. On-Demand Instances	C	
254. A company has deployed several relational databases on Amazon RDS. Every month, the database software vendor releases new security patches that need to be applied to the database. What is the MOST efficient way to apply the security patches?	A. Connect to each database instance on a monthly basis, and download and apply the necessary security patches from the vendor	B. Enable automatic patching for the instances using the Amazon RDS console	C. In AWS Config, conﬁgure a rule for the instances and the required patch level	D. Use AWS Systems Manager to automate database patching according to a schedule	B	
255. A Cloud Practitioner needs to rapidly deploy a popular IT solution and start using it immediately. What should the Cloud Practitioner use?	A. AWS Well-Architected Framework documentation	B. Amazon CloudFront	C. AWS Elastic Beanstalk	D. AWS Quick Start reference deployments	D	
256. A cloud practitioner needs to decrease application latency and increase performance for globally distributed users. Which services can assist? (Select TWO.)	A. Amazon ECS	B. Amazon S3	C. Amazon AppStream 2.0	D. Amazon ElastiCache	E. Amazon CloudFront	BE
257. A company needs protection from distributed denial of service (DDoS) attacks on its website and assistance from AWS experts during such events. Which AWS managed service will meet these requirements?	A. AWS Firewall Manager	B. AWS Web Application Firewall	C. Amazon GuardDuty	E. AWS Shield Advanced	A	
258. Which of the following must be used together to gain programmatic access to an AWS account? (Select TWO.)	A. An access key ID	B. A primary key	C. A secret access key	D. A user ID	E. A secondary key	AC
259. An application that is deployed across multiple Availability Zones could be described as:	A. Being highly available	B. Having global reach	C. Being secure	D. Having elasticity	A	
260. A Cloud Practitioner is developing a disaster recovery plan and intends to replicate data between multiple geographic areas. Which of the following meets these requirements?	A. AWS Accounts	B. AWS Regions	C. Availability Zones	D. Edge locations	B	
261. A user deploys an Amazon Aurora database instance in multiple Availability Zones. This strategy involves which pillar of the AWS Well-Architected Framework?	A. Performance efﬁciency	B. Reliability	C. Cost optimization	D. Security	B	
262. The AWS Cost Management tools give users the ability to do which of the following? (Select TWO.)	A. Terminate all AWS resources automatically if budget thresholds are exceeded	B. Break down AWS costs by day, service, and linked AWS account	C. Create budgets and receive notiﬁcations if current or forecasted usage exceeds the budgets	D. Switch automatically to Reserved Instances or Spot Instances, whichever is most cost-effective	E. Move data stored in Amazon S3 to a more cost-effective storage class	BC
263. Which AWS service or feature helps restrict the AWS service, resources, and individual API actions the users and roles in each member account can access?	A. Amazon Cognito	B. AWS Organizations	C. AWS Shield	D. AWS Firewall Manager	B	
264. Under the shared responsibility model, which of the following tasks are the responsibility of the AWS customer? (Select TWO.)	A. Ensuring that application data is encrypted at rest	B. Ensuring that AWS NTP servers are set to the correct time	C. Ensuring that users have received security training in the use of AWS services	D. Ensuring that access to data centers is restricted	E. Ensuring that hardware is disposed of properly	AC
265. Under the AWS shared responsibility model, which of the following are customer responsibilities? (Select TWO.)	A. Setting up server-side encryption on an Amazon S3 bucket	B. Amazon RDS instance patching	C. Network and ﬁrewall conﬁgurations	D. Physical security of data center facilities	E. Compute capacity availability	AC
266. A web application running on AWS has been received malicious requests from the same set of IP addresses. Which AWS service can help secure the application and block the malicious trafﬁc?	A. AWS IAM	B. Amazon GuardDuty	C. Amazon SNS	D. AWS WAF	D	
267. Which AWS service provides the ability to detect inadvertent data leaks of personally identiﬁable information (PII) and user credential data?	A. Amazon GuardDuty	B. Amazon Inspector	C. Amazon Macie	D. AWS Shield	C	
268. According to the AWS Well-Architected Framework, what change management steps should be taken to achieve reliability in the AWS Cloud? (Select TWO.)	A. Use AWS Conﬁg to generate an inventory of AWS resources	B. Use service limits to prevent users from creating or making changes to AWS resources	C. Use AWS CloudTrail to record AWS API calls into an auditable log ﬁle	D. Use AWS Certiﬁcate Manager to create a catalog of approved services	E. Use Amazon GuardDuty to record API activity to an S3 bucket	AC
269. Which of the following acts as a virtual ﬁrewall at the Amazon EC2 instance level to control traffic for one or more instances?	A. Route table	B. Virtual private gateways (VPG)	C. Security groups	D. Network Access Control Lists (ACL)	C	
270. Which AWS Cloud design principles can help increase reliability? (Select TWO.)	A. Using monolithic architecture	B. Measuring overall efﬁciency	C. Testing recovery procedures	D. Adopting a consumption model	E. Automatically recovering from failure	CE
271. Which pricing model will interrupt a running Amazon EC2 instance if capacity becomes temporarily unavailable?	A. On-Demand Instances	B. Standard Reserved Instances	C. Spot Instances	D. Convertible Reserved Instances	C	
272. Which of the following statements about AWS’s pay-as-you-go pricing model is correct?	A. It results in reduced capital expenditures	B. It requires payment up front for AWS services	C. It is relevant only for Amazon EC2, Amazon S3, and Amazon DynamoDB	D. It reduces operational expenditures	A	
273. Which AWS service can serve a static website?	A. Amazon S3	B. Amazon Route 53	C. Amazon QuickSight	D. AWS X-Ray	A	
274. A startup eCommerce company needs to quickly deliver new website features in an iterative manner, minimizing the time to market. Which AWS Cloud feature allows this?	A. Elasticity	B. High availability	C. Agility	D. Reliability	C	
275. What is the most efﬁcient way to establish network connectivity from on-premises to multiple VPCs in different AWS Regions?	A. Use AWS Direct Connect	B. Use AWS VPN	C. Use AWS Client VPN	D. Use an AWS Transit Gateway	D	
276. A company is using the AWS CLI and programmatic access of AWS resources from its on-premises network. What is a mandatory requirement in this scenario?	A. Using an AWS Direct Connect connection	B. Using an AWS access key and a secret key	C. Using Amazon API Gateway	D. Using an Amazon EC2 key pair	B	
277. Which AWS service is suitable for an event-driven workload?	A. Amazon EC2	B. AWS Elastic Beanstalk	C. AWS Lambda	D. Amazon Lumberyard	C	
278. Based on the shared responsibility model, which of the following security and compliance tasks is AWS responsible for?	A. Granting access to individuals and services	B. Encrypting data in transit	C. Updating Amazon EC2 host firmware	D. Updating operating systems	C	
279. Which AWS service can be used to run Docker containers?	A. AWS Lambda	B. Amazon ECR	C. AWS Fargate	D. Amazon AMI	C	
280. Which type of Elastic Load Balancer operates at the TCP connection level?	A. Application Load Balancer (ALB)	B. Network Load Balancer (NLB)	C. Classic Load Balancer (CLB)	D. Amazon Route 53 Load Balancer	B	
281. Which AWS technology can be referred to as a “virtual hard disk in the cloud”?	A. Amazon EFS Filesystem	B. Amazon S3 Bucket	C. Amazon EBS volume	D. Amazon ENI	C	
282. In which ways does AWS’ pricing model benefit organizations?	A. Eliminates licensing costs	B. Focus spend on capital expenditure, rather than operational expenditure	C. Reduce the cost of maintaining idle resources	D. Reduces the people cost of application development	C	
283. Which service allows you to monitor and troubleshoot systems using system and application log files generated by those systems?	A. CloudTrail Logs	B. CloudWatch Metrics	C. CloudWatch Logs	D. CloudTrail Metrics	C	
284. According to the AWS Shared Responsibility Model, which of the following is a shared control?	A. Operating system patching	B. Awareness and training	C. Protection of infrastructure	D. Client-side data encryption	B	
285. Where do Amazon Identity and Access Management (IAM) accounts need to be created for a global organization?	A. In each region where the users are located	B. Just create them once, as IAM is a global service	C. Create them globally, and then replicate them regionally	D. In each geographical area where the users are located	B	
286. What is the name for the top-level container used to hold objects within Amazon S3? © 2024 Digital Cloud Training 272	A. Folder	B. Directory	C. Instance Store	D. Bucket	D	
287. Which of the following are examples of horizontal scaling? (Select TWO.)	A. Add more CPU/RAM to existing instances as demand increases	B. Add more instances as demand increases	C. Requires a restart to scale up or down	D. Automatic scaling using services such as AWS Auto Scaling	E. Scalability is limited by maximum instance size	BD
288. Which resource should you use to access AWS security and compliance reports?	A. AWS Artifact	B. AWS Business Associate Addendum (BAA)	C. AWS IAM	D. AWS Organizations	A	
289. What methods are available for scaling an Amazon RDS database? (Select TWO.)	A. You can scale up by moving to a larger instance size	B. You can scale out automatically with EC2 Auto Scaling	C. You can scale up by increasing storage capacity	D. You can scale out by implementing Elastic Load Balancing	E. You can scale up automatically using AWS Auto Scaling	AC
290. Which type of scaling does Amazon EC2 Auto Scaling provide?	A. Vertical	B. Linear	C. Horizontal	D. Incremental	C	
291. Which feature of Amazon S3 enables you to create rules to control the transfer of objects between different storage classes?	A. Object sharing	B. Versioning	C. Lifecycle management	D. Bucket policies	C	
292. How can a database administrator reduce operational overhead for a MySQL database?	A. Migrate the database onto an EC2 instance	B. Migrate the database onto AWS Lambda	C. Use AWS CloudFormation to manage operations	D. Migrate the database onto an Amazon RDS instance	D	
293. Which AWS database service is schema-less and can be scaled dynamically without incurring downtime?	A. Amazon RDS	B. Amazon Aurora	C. Amazon RedShift	D. Amazon DynamoDB	D	
294. Which type of AWS database is ideally suited to analytics using SQL queries?	A. Amazon DynamoDB	B. Amazon RedShift	C. Amazon RDS	D. Amazon S3	B	
295. Which AWS service is designed to be used for operational analytics?	A. Amazon EMR	B. Amazon Athena	C. Amazon QuickSight	D. Amazon Elasticsearch Service	D	
296. You need to connect your company’s on-premise network into AWS and would like to establish an AWS managed VPN service. Which of the following configuration items needs to be setup on the Amazon VPC side of the connection?	A. A Virtual Private Gateway	B. A Customer Gateway	C. A Network Address Translation device	D. A Firewall	A	
297. Where are Amazon EBS snapshots stored?	A. On an Amazon EBS instance store	B. On an Amazon EFS filesystem	C. Within the EBS block store	D. On Amazon S3	D	
298. Which AWS service makes it easy to coordinate the components of distributed applications as a series of steps in a visual workflow?	A. Amazon SWF	B. AWS Step Functions	C. Amazon SNS	D. Amazon SES	B	
299. A Cloud Practitioner is creating the business process workflows associated with an order fulfilment system. Which AWS service can assist with coordinating tasks across distributed application components?	A. AWS STS	B. Amazon SQS	C. Amazon SWF	D. Amazon SNS	C	
300. Your manager has asked you to explain some of the security features available in the AWS cloud. How can you describe the function of Amazon CloudHSM?	A. It provides server-side encryption for S3 objects	B. It is a Public Key Infrastructure (PKI)	C. It can be used to generate, use and manage encryption keys in the cloud	D. It is a firewall for use with web applications	C	
301. Which AWS Glacier data access option retrieves data from an archive in 1-5 minutes?	A. Standard	B. Express	C. Accelerated	D. Expedited	D	
302. How can a systems administrator specify a script to be run on an EC2 instance during launch?	A. Metadata	B. User Data	C. Run Command	D. AWS Config	B	
303. What advantages does the AWS cloud provide in relation to cost? (Select TWO.)	A. Fine-grained billing	B. One-off payments for on-demand resources	C. Ability to turn off resources and not pay for them	D. Enterprise licensing discounts	E. Itemized power costs	AC
304. Which of the authentication options below can be used to authenticate using AWS APIs? (Select TWO.)	A. Key pairs	B. Access keys	C. Server passwords	D. Security groups	E. Server certificates	BE
305. Under the AWS Shared Responsibility Model, who is responsible for what? (Select TWO.)	A. Customers are responsible for compute infrastructure	B. AWS are responsible for network and firewall configuration	C. Customers are responsible for networking traffic protection	D. AWS are responsible for networking infrastructure	E. Customers are responsible for edge locations	CD
306. Which HTTP code indicates a successful upload of an object to Amazon S3?	A. 200	B. 300	C. 400	D. 500	A	
307. Which AWS support plans provide 24×7 access to customer service?	A. Basic	B. Business	C. Developer	D. All plans	D	
308. Which of the following are NOT features of AWS IAM? (Select TWO.)	A. Shared access to your AWS account	B. Logon using local user accounts	C. Identity federation	D. PCI DSS compliance	E. Charged for what you use	BE
309. How can a company facilitate the sharing of data over private connections between two accounts they own within a region?	A. Create an internal ELB	B. Create a subnet peering connection	C. Create a VPC peering connection	D. Configure matching CIDR address ranges	C	
310. How can you deploy your EC2 instances so that if a single data center fails you still have instances available?	A. Across regions	B. Across subnets	C. Across Availability Zones	D. Across VPCs	C	
311. Your manager has asked you to explain the benefits of using IAM groups. Which of the below statements are valid benefits? © 2024 Digital Cloud Training 286 (Select TWO.)	A. You can restrict access to the subnets in your VPC	B. Groups let you specify permissions for multiple users, which can make it easier to manage the permissions for those users	C. Provide the ability to create custom permission policies	D. Enables you to attach IAM permission policies to more than one user at a time	E. Provide the ability to nest groups to create an organizational hierarchy	BD
312. Which of the following are pillars from the five pillars of the AWS Well-Architected Framework? (Select TWO.)	A. Resilience	B. Operational excellence	C. Confidentiality	D. Economics	E. Performance efficiency	BE
313. What do you need to log into the AWS console?	A. User name and password	B. Key pair	C. Access key and secret ID	D. Certificate	A	
314. What are the advantages of running a database service such as Amazon RDS in the cloud versus deploying on-premise? (Select TWO.)	A. You have full control of the operating system and can install your own operational tools	B. Scalability is improved as it is quicker to implement and there is an abundance of capacity	C. You can use any database software you like, allowing greater flexibility	D. High availability is easier to implement due to built-in functionality for deploying read replicas and multi-AZ	E. There are no costs for replicating data between DBs in different data centers or regions	BD
315. Which of the statements below does NOT characterize cloud computing?	A. Cloud computing is the on-demand delivery of compute power	B. With cloud computing you get to benefit from massive economies of scale	C. Cloud computing allows you to swap variable expense for capital expense	D. With cloud computing you can increase your speed and agility	C	
316. Which AWS technology enables you to group resources that share one or more tags?	A. Tag groups	B. Organization groups	C. Resource groups	D. Consolidation groups	C	
317. What is the easiest way to store a backup of an EBS volume on Amazon S3?	A. Write a custom script to copy the data into a bucket	B. Use S3 lifecycle actions to backup the volume	C. Create a snapshot of the volume	D. Use Amazon Kinesis to process the data and store the results in S3	C	
318. Which AWS security tool uses an agent installed in EC2 instances and assesses applications for vulnerabilities and deviations from best practices?	A. AWS Trusted Advisor	B. AWS Personal Health Dashboard	C. AWS TCO Calculator	D. AWS Inspector	D	
319. Which of the following is NOT a best practice for protecting the root user of an AWS account?	A. Don’t share the root user credentials	B. Enable MFA	C. Remove administrative permissions	D. Lock away the AWS root user access keys	C	
320. You are evaluating AWS services that can assist with creating scalable application environments. Which of the statements below best describes the Elastic Load Balancer service?	A. Helps you ensure that you have the correct number of Amazon EC2 instances available to handle the load for your application	B. A highly available and scalable Domain Name System (DNS) service	C. Automatically distributes incoming application traffic across multiple targets, such as Amazon EC2 instances, containers, and IP addresses	D. A network service that provides an alternative to using the Internet to connect customers’ on-premise sites to AWS	C	
321. What is an example of scaling vertically?	A. AWS Auto Scaling adding more EC2 instances	B. AWS Lambda adding concurrently executing functions	C. Increasing the instance size with Amazon RDS	D. Adding read replicas to an Amazon RDS database	C	
322. To reduce cost, which of the following services support reservations? (Select TWO.)	A. Amazon ElastiCache	B. Amazon CloudFormation	C. Amazon RedShift	D. AWS Elastic Beanstalk	E. Amazon S3	AC
323. What type of cloud computing service type do AWS Elastic Beanstalk and Amazon RDS correspond to? © 2024 Digital Cloud Training 292	A. IaaS	B. PaaS	C. SaaS	D. Hybrid	B	
324. How can a company configure automatic, asynchronous copying of objects in Amazon S3 buckets across regions?	A. This is done by default by AWS	B. By configuring multi-master replication	C. Using cross-region replication	D. Using lifecycle actions	C	
325. Your company has recently migrated to AWS. How can your CTO monitor the organization’s costs?	A. AWS Cost Explorer	B. AWS CloudTrail	C. AWS Consolidated Billing	D. AWS Simple Monthly calculator	A	
326. Your organization has offices around the world and some employees travel between offices. How should their accounts be setup?	A. IAM is a global service, just create the users in one place	B. Create a separate account in IAM within each region in which they will travel	C. Set the user account as a “global” account when created	D. Enable MFA for the accounts	A	
